Ticker,Company
MSFT.TO,Microsoft Corporation
NVDA.TO,NVIDIA Corporation
AAPL.TO,Apple Inc.
AMZN.TO,"Amazon.com, Inc."
GOOG.TO,Alphabet Inc.
META.TO,"Meta Platforms, Inc."
BRK.TO,Berkshire Hathaway Inc.
TSLA.TO,"Tesla, Inc."
COST.TO,Costco Wholesale Corporation
COLA.TO,The Coca-Cola Company
CSCO.TO,"Cisco Systems, Inc."
AMD.TO,"Advanced Micro Devices, Inc."
RY.TO,Royal Bank of Canada
SHOP.TO,Shopify Inc.
TD.TO,The Toronto-Dominion Bank
ENB.TO,Enbridge Inc.
BN.TO,Brookfield Corporation
BAM.TO,Brookfield Asset Management Ltd.
TRI.TO,Thomson Reuters Corporation
BMO.TO,Bank of Montreal
CSU.TO,Constellation Software Inc.
CP.TO,Canadian Pacific Kansas City Limited
CNQ.TO,Canadian Natural Resources Limited
BNS.TO,The Bank of Nova Scotia
CM.TO,Canadian Imperial Bank of Commerce
NGT.TO,Newmont Corporation
CNR.TO,Canadian National Railway Company
AEM.TO,Agnico Eagle Mines Limited
MFC.TO,Manulife Financial Corporation
SU.TO,Suncor Energy Inc.
TRP.TO,TC Energy Corporation
ATD.TO,Alimentation Couche-Tard Inc.
L.TO,Loblaw Companies Limited
WCN.TO,"Waste Connections, Inc."
IMO.TO,Imperial Oil Limited
WPM.TO,Wheaton Precious Metals Corp.
IFC.TO,Intact Financial Corporation
NA.TO,National Bank of Canada
DOL.TO,Dollarama Inc.
FFH.TO,Fairfax Financial Holdings Limited
ABX.TO,Barrick Mining Corporation
SLF.TO,Sun Life Financial Inc.
GWO.TO,Great-West Lifeco Inc.
FNV.TO,Franco-Nevada Corporation
NTR.TO,Nutrien Ltd.
CCO.TO,Cameco Corporation
CVE.TO,Cenovus Energy Inc.
WSP.TO,WSP Global Inc.
WN.TO,George Weston Limited
POW.TO,Power Corporation of Canada
T.TO,TELUS Corporation
GIB.A.TO,CGI Inc.
FTS.TO,Fortis Inc.
QSP.UN.TO,Restaurant Brands International Limited Partnership
QSR.TO,Restaurant Brands International Inc.
PPL.TO,Pembina Pipeline Corporation
H.TO,Hydro One Limited
BCE.TO,BCE Inc.
RBA.TO,"RB Global, Inc."
TOU.TO,Tourmaline Oil Corp.
TECK.A.TO,Teck Resources Limited
TECK.B.TO,Teck Resources Limited
K.TO,Kinross Gold Corporation
GFL.TO,GFL Environmental Inc.
BEP.UN.TO,Brookfield Renewable Partners L.P.
MRU.TO,Metro Inc.
CLS.TO,Celestica Inc.
RCI.A.TO,Rogers Communications Inc.
RCI.B.TO,Rogers Communications Inc.
BIP.UN.TO,Brookfield Infrastructure Partners L.P.
BNT.TO,Brookfield Wealth Solutions Ltd.
EMA.TO,Emera Incorporated
ARX.TO,ARC Resources Ltd.
FM.TO,First Quantum Minerals Ltd.
LUG.TO,Lundin Gold Inc.
STN.TO,Stantec Inc.
ATRL.TO,AtkinsRéalis Group Inc.
X.TO,TMX Group Limited
AGI.TO,Alamos Gold Inc.
BEPC.TO,Brookfield Renewable Corporation
OVV.TO,Ovintiv Inc.
PAAS.TO,Pan American Silver Corp.
MG.TO,Magna International Inc.
IVN.TO,Ivanhoe Mines Ltd.
CCL.A.TO,CCL Industries Inc.
CCL.B.TO,CCL Industries Inc.
IAG.TO,iA Financial Corporation Inc.
EFN.TO,Element Fleet Management Corp.
EMP.A.TO,Empire Company Limited
DAY.TO,Dayforce Inc.
WCP.TO,Whitecap Resources Inc.
LUN.TO,Lundin Mining Corporation
CAE.TO,CAE Inc.
DSG.TO,The Descartes Systems Group Inc.
ALA.TO,AltaGas Ltd.
SAP.TO,Saputo Inc.
FSV.TO,FirstService Corporation
BBD.A.TO,Bombardier Inc.
BBD.B.TO,Bombardier Inc.
CU.TO,Canadian Utilities Limited
TFII.TO,TFI International Inc.
IGM.TO,IGM Financial Inc.
CTC.A.TO,"Canadian Tire Corporation, Limited"
CTC.TO,"Canadian Tire Corporation, Limited"
EDV.TO,Endeavour Mining plc
KEY.TO,Keyera Corp.
OTEX.TO,Open Text Corporation
GIL.TO,Gildan Activewear Inc.
TIH.TO,Toromont Industries Ltd.
QBR.A.TO,Quebecor Inc.
QBR.B.TO,Quebecor Inc.
DFY.TO,Definity Financial Corporation
CIGI.TO,Colliers International Group Inc.
CPX.TO,Capital Power Corporation
WFG.TO,West Fraser Timber Co. Ltd.
ATZ.TO,Aritzia Inc.
SOBO.TO,South Bow Corporation
BBU.UN.TO,Brookfield Business Partners L.P.
ONEX.TO,Onex Corporation
FTT.TO,Finning International Inc.
CAR.UN.TO,Canadian Apartment Properties Real Estate Investment Trust
MEG.TO,MEG Energy Corp.
TFPM.TO,Triple Flag Precious Metals Corp.
PKI.TO,Parkland Corporation
SCR.TO,Strathcona Resources Ltd.
BTO.TO,B2Gold Corp.
OR.TO,OR Royalties Inc.
BIPC.TO,Brookfield Infrastructure Corporation
AQN.TO,Algonquin Power & Utilities Corp.
AC.TO,Air Canada
ELD.TO,Eldorado Gold Corporation
ACO.X.TO,ATCO Ltd.
ACO.Y.TO,ATCO Ltd.
PSK.TO,PrairieSky Royalty Ltd.
IMG.TO,IAMGOLD Corporation
NPI.TO,Northland Power Inc.
KXS.TO,Kinaxis Inc.
CS.TO,Capstone Copper Corp.
BLCO.TO,Bausch + Lomb Corporation
AG.TO,First Majestic Silver Corp.
ELF.TO,E-L Financial Corporation Limited
NXE.TO,NexGen Energy Ltd.
NGD.TO,New Gold Inc.
HBM.TO,Hudbay Minerals Inc.
REI.UN.TO,RioCan Real Estate Investment Trust
CSH.UN.TO,Chartwell Retirement Residences
OLA.TO,Orla Mining Ltd.
CGG.TO,China Gold International Resources Corp. Ltd.
CHP.UN.TO,Choice Properties Real Estate Investment Trust
DOO.TO,BRP Inc.
OGC.TO,OceanaGold Corporation
CIX.TO,CI Financial Corp.
TA.TO,TransAlta Corporation
BYD.TO,Boyd Group Services Inc.
GLXY.TO,Galaxy Digital Inc.
PRU.TO,Perseus Mining Limited
GRT.UN.TO,Granite Real Estate Investment Trust
SJ.TO,Stella-Jones Inc.
ATS.TO,ATS Corporation
PEY.TO,Peyto Exploration & Development Corp.
TPZ.TO,Topaz Energy Corp.
GMIN.TO,G Mining Ventures Corp.
GEI.TO,Gibson Energy Inc.
TXG.TO,Torex Gold Resources Inc.
EQX.TO,Equinox Gold Corp.
KNT.TO,K92 Mining Inc.
LNR.TO,Linamar Corporation
MDA.TO,MDA Space Ltd.
FCR.UN.TO,First Capital Real Estate Investment Trust
TVK.TO,TerraVest Industries Inc.
SRU.UN.TO,SmartCentres Real Estate Investment Trust
SSL.TO,Sandstorm Gold Ltd.
SSRM.TO,SSR Mining Inc.
EQB.TO,EQB Inc.
PBH.TO,Premium Brands Holdings Corporation
BB.TO,BlackBerry Limited
DPM.TO,Dundee Precious Metals Inc.
MFI.TO,Maple Leaf Foods Inc.
MX.TO,Methanex Corporation
BEI.UN.TO,Boardwalk Real Estate Investment Trust
BLX.TO,Boralex Inc.
SES.TO,SECURE Waste Infrastructure Corp.
FIH.U.TO,Fairfax India Holdings Corporation
POU.TO,Paramount Resources Ltd.
WDO.TO,Wesdome Gold Mines Ltd.
NGEX.TO,NGEx Minerals Ltd.
BHC.TO,Bausch Health Companies Inc.
NVA.TO,NuVista Energy Ltd.
ATH.TO,Athabasca Oil Corporation
MAG.TO,MAG Silver Corp.
EIF.TO,Exchange Income Corporation
CCA.TO,Cogeco Communications Inc.
FVI.TO,Fortuna Mining Corp.
HR.UN.TO,H&R Real Estate Investment Trust
INE.TO,Innergex Renewable Energy Inc.
BBUC.TO,Brookfield Business Corporation
ORA.TO,Aura Minerals Inc.
CRR.UN.TO,Crombie Real Estate Investment Trust
WPK.TO,Winpak Ltd.
IPCO.TO,International Petroleum Corporation
DSV.TO,Discovery Silver Corp.
PDN.TO,Paladin Energy Ltd
GSY.TO,goeasy Ltd.
TVE.TO,Tamarack Valley Energy Ltd.
WGX.TO,Westgold Resources Limited
GRGD.TO,Groupe Dynamite Inc.
NG.TO,NovaGold Resources Inc.
HUT.TO,Hut 8 Corp.
FN.TO,First National Financial Corporation
TOY.TO,Spin Master Corp.
RUS.TO,Russel Metals Inc.
AP.UN.TO,Allied Properties Real Estate Investment Trust
SKE.TO,Skeena Resources Limited
NWC.TO,The North West Company Inc.
KMP.UN.TO,Killam Apartment REIT
SII.TO,Sprott Inc.
AIF.TO,Altus Group Limited
BTE.TO,Baytex Energy Corp.
DML.TO,Denison Mines Corp.
ERO.TO,Ero Copper Corp.
AAUC.TO,Allied Gold Corporation
FRU.TO,Freehold Royalties Ltd.
PET.TO,Pet Valu Holdings Ltd.
AAV.TO,Advantage Energy Ltd.
BIR.TO,Birchcliff Energy Ltd.
LSPD.TO,Lightspeed Commerce Inc.
SEA.TO,Seabridge Gold Inc.
AND.TO,Andlauer Healthcare Group Inc.
CG.TO,Centerra Gold Inc.
TSU.TO,Trisura Group Ltd.
CIA.TO,Champion Iron Limited
PPTA.TO,Perpetua Resources Corp.
EDR.TO,Endeavour Silver Corp.
NFI.TO,NFI Group Inc.
RCH.TO,Richelieu Hardware Ltd.
AYA.TO,Aya Gold & Silver Inc.
IIP.UN.TO,InterRent Real Estate Investment Trust
SPB.TO,Superior Plus Corp.
LNF.TO,Leon's Furniture Limited
LIF.TO,Labrador Iron Ore Royalty Corporation
MEQ.TO,Mainstreet Equity Corp.
EFR.TO,Energy Fuels Inc.
VET.TO,Vermilion Energy Inc.
TCL.A.TO,Transcontinental Inc.
TCL.B.TO,Transcontinental Inc.
FOM.TO,Foran Mining Corporation
HWX.TO,Headwater Exploration Inc.
SIA.TO,Sienna Senior Living Inc.
WTE.TO,Westshore Terminals Investment Corporation
CFP.TO,Canfor Corporation
ARIS.TO,Aris Mining Corporation
MAU.TO,Montage Gold Corp.
DNTL.TO,dentalcorp Holdings Ltd.
CJT.TO,Cargojet Inc.
IE.TO,Ivanhoe Electric Inc.
BDGI.TO,Badger Infrastructure Solutions Ltd.
KEL.TO,Kelt Exploration Ltd.
PMZ.UN.TO,Primaris Real Estate Investment Trust
LAS.A.TO,Lassonde Industries Inc.
BDT.TO,Bird Construction Inc.
JWEL.TO,Jamieson Wellness Inc.
CEU.TO,CES Energy Solutions Corp.
VZLA.TO,Vizsla Silver Corp.
PXT.TO,Parex Resources Inc.
GOOS.TO,Canada Goose Holdings Inc.
SVI.TO,StorageVault Canada Inc.
TIXT.TO,TELUS International (Cda) Inc.
HPS.A.TO,Hammond Power Solutions Inc.
EFX.TO,Enerflex Ltd.
PRL.TO,Propel Holdings Inc.
SIS.TO,Savaria Corporation
LB.TO,Laurentian Bank of Canada
SVM.TO,Silvercorp Metals Inc.
ARE.TO,Aecon Group Inc.
CHE.UN.TO,Chemtrade Logistics Income Fund
ENGH.TO,Enghouse Systems Limited
TKO.TO,Taseko Mines Limited
NWH.UN.TO,NorthWest Healthcare Properties Real Estate Investment Trust
ALS.TO,Altius Minerals Corporation
RUP.TO,Rupert Resources Ltd.
MTL.TO,Mullen Group Ltd.
MRC.TO,Morguard Corporation
MER.TO,Meren Energy Inc.
EXE.TO,Extendicare Inc.
SFC.TO,Sagicor Financial Company Ltd.
CJ.TO,Cardinal Energy Ltd.
CNL.TO,Collective Mining Ltd.
DCBO.TO,Docebo Inc.
MAL.TO,Magellan Aerospace Corporation
NDM.TO,Northern Dynasty Minerals Ltd.
SLS.TO,Solaris Resources Inc.
CVG.TO,Clairvest Group Inc.
CRON.TO,Cronos Group Inc.
PSI.TO,Pason Systems Inc.
WELL.TO,WELL Health Technologies Corp.
GCG.TO,Guardian Capital Group Limited
GCG.A.TO,Guardian Capital Group Limited
ASTL.TO,Algoma Steel Group Inc.
SOY.TO,SunOpta Inc.
PD.TO,Precision Drilling Corporation
MTY.TO,MTY Food Group Inc.
ET.TO,Evertz Technologies Limited
CF.TO,Canaccord Genuity Group Inc.
CAS.TO,Cascades Inc.
AII.TO,Almonty Industries Inc.
AW.TO,A & W Food Services of Canada Inc.
CURA.TO,"Curaleaf Holdings, Inc."
VLE.TO,Valeura Energy Inc.
SGR.U.TO,Slate Grocery REIT
SGR.UN.TO,Slate Grocery REIT
KEC.TO,Kiwetinohk Energy Corp.
DRM.TO,Dream Unlimited Corp.
TCW.TO,Trican Well Service Ltd.
GGD.TO,GoGold Resources Inc.
IAU.TO,i-80 Gold Corp.
DTOL.TO,D2L Inc.
CUP.U.TO,"Caribbean Utilities Company, Ltd."
SDE.TO,Spartan Delta Corp.
LAC.TO,Lithium Americas Corp.
AGF.B.TO,AGF Management Limited
SEC.TO,Senvest Capital Inc.
AFN.TO,Ag Growth International Inc.
VNP.TO,5N Plus Inc.
MKP.TO,MCAN Mortgage Corporation
MDI.TO,Major Drilling Group International Inc.
ECN.TO,ECN Capital Corp.
DBM.TO,Doman Building Materials Group Ltd.
GDI.TO,GDI Integrated Facility Services Inc.
III.TO,Imperial Metals Corporation
AX.UN.TO,Artis Real Estate Investment Trust
GTWO.TO,G2 Goldfields Inc.
CGX.TO,Cineplex Inc.
RSI.TO,Rogers Sugar Inc.
MSA.TO,Mineros S.A.
DLCG.TO,Dominion Lending Centres Inc.
USA.TO,Americas Gold and Silver Corporation
MATR.TO,Mattr Corp.
ABRA.TO,AbraSilver Resource Corp.
NOA.TO,North American Construction Group Ltd.
ASM.TO,Avino Silver & Gold Mines Ltd.
MUX.TO,McEwen Mining Inc.
CVO.TO,Coveo Solutions Inc.
TPX.A.TO,Molson Coors Canada Inc.
TPX.B.TO,Molson Coors Canada Inc.
RAY.A.TO,Stingray Group Inc.
RAY.B.TO,Stingray Group Inc.
SGY.TO,Surge Energy Inc.
ADEN.TO,ADENTRA Inc.
MRG.UN.TO,Morguard North American Residential Real Estate Investment Trust
IFP.TO,Interfor Corporation
ORE.TO,Orezone Gold Corporation
ALC.TO,Algoma Central Corporation
FSZ.TO,Fiera Capital Corporation
BLDP.TO,Ballard Power Systems Inc.
DND.TO,Dye & Durham Limited
TAL.TO,PetroTal Corp.
TF.TO,Timbercreek Financial Corp.
BLN.TO,Blackline Safety Corp.
VHI.TO,Vitalhub Corp.
CGO.TO,Cogeco Inc.
