Ticker,Company
TCS.TO,Tecsys Inc.
MARI.TO,Marimaca Copper Corp.
BITF.TO,Bitfarms Ltd.
PBL.TO,Pollard Banknote Limited
CMG.TO,Computer Modelling Group Ltd.
HOM.U.TO,BSR Real Estate Investment Trust
HOM.UN.TO,BSR Real Estate Investment Trust
ISC.TO,Information Services Corporation
MRE.TO,Martinrea International Inc.
BDI.TO,Black Diamond Group Limited
FVL.TO,Freegold Ventures Limited
GUD.TO,Knight Therapeutics Inc.
OBE.TO,Obsidian Energy Ltd.
KSI.TO,"kneat.com, inc."
URE.TO,Ur-Energy Inc.
MI.UN.TO,Minto Apartment Real Estate Investment Trust
CHR.TO,Chorus Aviation Inc.
FEC.TO,Frontera Energy Corporation
DXT.TO,Dexterra Group Inc.
APR.UN.TO,Automotive Properties Real Estate Investment Trust
CGY.TO,Calian Group Ltd.
AI.TO,Atrium Mortgage Investment Corporation
DIV.TO,Diversified Royalty Corp.
HLF.TO,High Liner Foods Incorporated
TNZ.TO,Tenaz Energy Corp.
TBL.TO,Taiga Building Products Ltd.
NXR.UN.TO,Nexus Industrial REIT
TWC.TO,TWC Enterprises Limited
TLRY.TO,"Tilray Brands, Inc."
FFM.TO,FireFly Metals Ltd
NEO.TO,Neo Performance Materials Inc.
ACQ.TO,AutoCanada Inc.
PZA.TO,Pizza Pizza Royalty Corp.
VBNK.TO,VersaBank
WJX.TO,Wajax Corporation
GAU.TO,Galiano Gold Inc.
PRB.TO,Probe Gold Inc.
WFC.TO,Wall Financial Corporation
GFR.TO,Greenfire Resources Ltd.
MND.TO,Mandalay Resources Corporation
ISO.TO,IsoEnergy Ltd.
MHC.U.TO,Flagship Communities Real Estate Investment Trust
URC.TO,Uranium Royalty Corp.
FC.TO,Firm Capital Mortgage Investment Corporation
ESI.TO,Ensign Energy Services Inc.
BK.TO,Canadian Banc Corp.
LAR.TO,Lithium Argentina AG
KBL.TO,K-Bro Linen Inc.
WILD.TO,WildBrain Ltd.
GBT.TO,BMTC Group Inc.
KITS.TO,Kits Eyecare Ltd.
PLZ.UN.TO,Plaza Retail REIT
TOT.TO,Total Energy Services Inc.
SOIL.TO,Saturn Oil & Gas Inc.
BPF.UN.TO,Boston Pizza Royalties Income Fund
MRD.TO,Melcor Developments Ltd.
ETG.TO,Entrée Resources Ltd.
REAL.TO,Real Matters Inc.
APM.TO,Andean Precious Metals Corp.
TSAT.TO,Telesat Corporation
PHX.TO,PHX Energy Services Corp.
GRA.TO,NanoXplore Inc.
CSW.A.TO,Corby Spirit and Wine Limited
CSW.B.TO,Corby Spirit and Wine Limited
MRT.UN.TO,Morguard Real Estate Investment Trust
WRN.TO,Western Copper and Gold Corporation
NOU.TO,Nouveau Monde Graphite Inc.
RPI.UN.TO,Richards Packaging Income Fund
KEI.TO,Kolibri Global Energy Inc.
MHC.UN.TO,Flagship Communities Real Estate Investment Trust
ACB.TO,Aurora Cannabis Inc.
AIDX.TO,Healwell AI Inc.
WEED.TO,Canopy Growth Corporation
QRC.TO,Queen's Road Capital Investment Ltd.
HFPC.U.TO,Helios Fairfax Partners Corporation
NUAG.TO,New Pacific Metals Corp.
PRV.UN.TO,Pro Real Estate Investment Trust
ERD.TO,Erdene Resource Development Corporation
PMET.TO,Patriot Battery Metals Inc.
CPH.TO,Cipher Pharmaceuticals Inc.
BTB.UN.TO,BTB Real Estate Investment Trust
ADN.TO,Acadian Timber Corp.
MPC.TO,Madison Pacific Properties Inc.
MPC.C.TO,Madison Pacific Properties Inc.
STGO.TO,Steppe Gold Ltd.
ASCU.TO,Arizona Sonoran Copper Company Inc.
MNO.TO,Meridian Mining UK Societas
PRYM.TO,Prime Mining Corp.
VLN.TO,Velan Inc.
ARG.TO,Amerigo Resources Ltd.
TC.TO,Tucows Inc.
TMQ.TO,Trilogy Metals Inc.
ECOR.TO,Ecora Resources PLC
DR.TO,Medical Facilities Corporation
CKI.TO,Clarke Inc.
FRX.TO,Fennec Pharmaceuticals Inc.
FTG.TO,Firan Technology Group Corporation
OLY.TO,Olympia Financial Group Inc.
STEP.TO,STEP Energy Services Ltd.
SPAC.U.TO,Mercer Park Opportunities Corp.
LIRC.TO,Lithium Royalty Corp.
GTE.TO,Gran Tierra Energy Inc.
CFW.TO,Calfrac Well Services Ltd.
JAG.TO,Jaguar Mining Inc.
MXG.TO,Maxim Power Corp.
HSLV.TO,Highlander Silver Corp.
IPO.TO,InPlay Oil Corp.
PRN.TO,Profound Medical Corp.
TLG.TO,Troilus Gold Corp.
AIM.TO,Aimia Inc.
XTC.TO,Exco Technologies Limited
D.UN.TO,Dream Office Real Estate Investment Trust
STC.TO,Sangoma Technologies Corporation
ITH.TO,International Tower Hill Mines Ltd.
ALYA.TO,Alithya Group Inc.
GH.TO,Gamehost Inc.
PIF.TO,Polaris Renewable Energy Inc.
SMT.TO,Sierra Metals Inc.
TLO.TO,Talon Metals Corp.
PNE.TO,Pine Cliff Energy Ltd.
VOXR.TO,Vox Royalty Corp.
SBI.TO,Serabi Gold plc
DC.A.TO,Dundee Corporation
EDT.TO,Spectral Medical Inc.
ANRG.TO,Anaergia Inc.
OGI.TO,Organigram Global Inc.
VCM.TO,Vecima Networks Inc.
ARA.TO,Aclara Resources Inc.
ECO.TO,EcoSynthetix Inc.
WNDR.TO,WonderFi Technologies Inc.
ERE.UN.TO,European Residential Real Estate Investment Trust
ADW.A.TO,Andrew Peller Limited
ADW.B.TO,Andrew Peller Limited
DRX.TO,ADF Group Inc.
FCD.UN.TO,Firm Capital Property Trust
PTM.TO,Platinum Group Metals Ltd.
FF.TO,First Mining Gold Corp.
GLO.TO,Global Atomic Corporation
KEG.UN.TO,The Keg Royalties Income Fund
EPRX.TO,Eupraxia Pharmaceuticals Inc.
SYZ.TO,Sylogist Ltd.
DRR.U.TO,Dream Residential Real Estate Investment Trust
DRR.UN.TO,Dream Residential Real Estate Investment Trust
GOLD.TO,GoldMining Inc.
RBY.TO,Rubellite Energy Corp.
FAR.TO,Foraco International SA
CRP.TO,Ceres Global Ag Corp.
CRRX.TO,CareRx Corporation
DNG.TO,Dynacor Group Inc.
ELVA.TO,Electrovaya Inc.
LAM.TO,Laramide Resources Ltd.
SHLE.TO,Source Energy Services Ltd.
GDC.TO,Genesis Land Development Corp.
PRQ.TO,Petrus Resources Ltd.
ACX.TO,ACT Energy Technologies Ltd.
AMC.TO,Arizona Metals Corp.
VGZ.TO,Vista Gold Corp.
PNP.TO,Pinetree Capital Ltd.
GEO.TO,Geodrill Limited
FDY.TO,Faraday Copper Corp.
SAU.TO,St. Augustine Gold and Copper Limited
QTRH.TO,Quarterhill Inc.
XAM.TO,Xanadu Mines Limited
Y.TO,Yellow Pages Limited
HLS.TO,HLS Therapeutics Inc.
TH.TO,Theratechnologies Inc.
PSD.TO,Pulse Seismic Inc.
FSY.TO,Forsys Metals Corp.
JOY.TO,Journey Energy Inc.
DRT.TO,DIRTT Environmental Solutions Ltd.
LGD.TO,Liberty Gold Corp.
CRDL.TO,Cardiol Therapeutics Inc.
BRAG.TO,Bragg Gaming Group Inc.
BNE.TO,Bonterra Energy Corp.
BRE.TO,Bridgemarq Real Estate Services Inc.
PNC.A.TO,Postmedia Network Canada Corp.
PNC.B.TO,Postmedia Network Canada Corp.
E.TO,"Enterprise Group, Inc."
GRID.TO,Tantalus Systems Holding Inc.
STCK.TO,Stack Capital Group Inc.
IVQ.TO,Invesque Inc.
IVQ.U.TO,Invesque Inc.
THNC.TO,Thinkific Labs Inc.
TRX.TO,TRX Gold Corporation
TNT.UN.TO,True North Commercial Real Estate Investment Trust
RCG.TO,RF Capital Group Inc.
HAI.TO,Haivision Systems Inc.
CDR.TO,Condor Energies Inc.
ROOT.TO,Roots Corporation
BOS.TO,AirBoss of America Corp.
AOT.TO,Ascot Resources Ltd.
IMP.TO,Intermap Technologies Corporation
WEF.TO,Western Forest Products Inc.
CXI.TO,"Currency Exchange International, Corp."
TXP.TO,Touchstone Exploration Inc.
XAU.TO,Goldmoney Inc.
SRV.UN.TO,SIR Royalty Income Fund
MCB.TO,McCoy Global Inc.
XLY.TO,Auxly Cannabis Group Inc.
FURY.TO,Fury Gold Mines Limited
QEC.TO,Questerre Energy Corporation
QIPT.TO,Quipt Home Medical Corp.
CVVY.TO,Cavvy Energy Ltd.
LGO.TO,Largo Inc.
ELO.TO,Eloro Resources Ltd.
LUC.TO,Lucara Diamond Corp.
MGA.TO,Mega Uranium Ltd.
HMM.A.TO,Hammond Manufacturing Company Limited
TSND.TO,TerrAscend Corp.
YGR.TO,Yangarra Resources Ltd.
DCM.TO,DATA Communications Management Corp.
GDL.TO,Goodfellow Inc.
MDP.TO,Medexus Pharmaceuticals Inc.
ILLM.TO,illumin Holdings Inc.
TRZ.TO,Transat A.T. Inc.
STLR.TO,STLLR Gold Inc.
LCFS.TO,Tidewater Renewables Ltd.
MSCL.TO,Satellos Bioscience Inc.
SXP.TO,Supremex Inc.
XTG.TO,Xtra-Gold Resources Corp.
TWM.TO,Tidewater Midstream and Infrastructure Ltd.
CNE.TO,Canacol Energy Ltd
AKT.A.TO,AKITA Drilling Ltd.
BSX.TO,Belo Sun Mining Corp
KPT.TO,KP Tissue Inc.
G.TO,Augusta Gold Corp.
PYR.TO,PyroGenesis Inc.
LN.TO,Loncor Gold Inc.
ONC.TO,Oncolytics Biotech Inc.
GFP.TO,GreenFirst Forest Products Inc.
TI.TO,Titan Mining Corporation
FORA.TO,VerticalScope Holdings Inc.
GENM.TO,Generation Mining Limited
GCL.TO,Colabor Group Inc.
GCU.TO,Gunnison Copper Corp.
XTRA.TO,Xtract One Technologies Inc.
TSK.TO,Talisker Resources Ltd.
S.TO,Sherritt International Corporation
ORV.TO,Orvana Minerals Corp.
IS.TO,Infrastructure Dividend Split Corp.
MDNA.TO,Medicenna Therapeutics Corp.
GMX.TO,Globex Mining Enterprises Inc.
SLT.U.TO,Saltire Capital Ltd.
WPRT.TO,Westport Fuel Systems Inc.
CCM.TO,Canagold Resources Ltd.
WM.TO,Wallbridge Mining Company Limited
BCHT.TO,Birchtech Corp.
SLR.TO,Solitario Resources Corp.
WRG.TO,Western Energy Services Corp.
TTNM.TO,Titanium Transportation Group Inc.
RTG.TO,RTG Mining Inc.
NANO.TO,Nano One Materials Corp.
HBP.TO,Helix BioPharma Corp.
DYA.TO,dynaCERT Inc.
TSL.TO,Tree Island Steel Ltd.
NCF.TO,Northcliff Resources Ltd.
OGD.TO,Orbit Garant Drilling Inc.
GURU.TO,GURU Organic Energy Corp.
ELR.TO,Eastern Platinum Limited
DBO.TO,D-BOX Technologies Inc.
SVA.TO,Sernova Biotherapeutics Inc
ATCU.TO,Alta Copper Corp.
BRMI.TO,Boat Rocker Media Inc.
SFD.TO,NXT Energy Solutions Inc.
ESM.TO,Euro Sun Mining Inc.
ICE.TO,Canlan Ice Sports Corp.
CFX.TO,Canfor Pulp Products Inc.
EAGR.TO,East Side Games Group Inc.
CEMX.TO,CEMATRIX Corporation
DII.A.TO,Dorel Industries Inc.
DII.B.TO,Dorel Industries Inc.
MBX.TO,Microbix Biosystems Inc.
NEXT.TO,NextSource Materials Inc.
PPR.TO,Prairie Provident Resources Inc.
NPS.TO,Canadian Large Cap Leaders Split Corp.
MOGO.TO,Mogo Inc.
EXRO.TO,Exro Technologies Inc.
BU.TO,Burcon NutraScience Corporation
BYL.TO,Baylin Technologies Inc.
NVO.TO,Novo Resources Corp.
FT.TO,Fortune Minerals Limited
HOT.UN.TO,American Hotel Income Properties REIT LP
TVA.B.TO,TVA Group Inc.
COPR.TO,Coppernico Metals Inc.
AEG.TO,Aegis Brands Inc.
NPK.TO,Verde AgriTech Limited
INO.UN.TO,Inovalis Real Estate Investment Trust
DIAM.TO,Star Diamond Corporation
LABS.TO,MediPharm Labs Corp.
SWP.TO,Swiss Water Decaffeinated Coffee Inc.
WCM.A.TO,Wilmington Capital Management Inc.
BKI.TO,Black Iron Inc.
AMM.TO,Almaden Minerals Ltd.
IFA.TO,iFabric Corp.
RPR.UN.TO,Ravelin Properties REIT
ACD.TO,Accord Financial Corp.
AVCN.TO,Avicanna Inc.
BR.TO,Big Rock Brewery Inc.
BCT.TO,BriaCell Therapeutics Corp.
UNI.TO,Unisync Corp.
SFI.TO,Solution Financial Inc.
BEK.B.TO,The Becker Milk Company Limited
CWL.TO,The Caldwell Partners International Inc.
TGO.TO,TeraGo Inc.
SAM.TO,Starcore International Mines Ltd.
GRC.TO,Gold Springs Resource Corp.
YRB.TO,Yorbeau Resources Inc.
CJR.B.TO,Corus Entertainment Inc.
CWEB.TO,"Charlotte's Web Holdings, Inc."
GEC.TO,Global Education Communities Corp.
LSPK.TO,LifeSpeak Inc.
GVC.TO,Glacier Media Inc.
AVL.TO,Avalon Advanced Materials Inc.
WRX.TO,Western Resources Corp.
NUMI.TO,Numinus Wellness Inc.
ADCO.TO,Adcore Inc.
CSCI.TO,COSCIENS Biopharma Inc.
GRN.TO,Greenlane Renewables Inc.
FOOD.TO,Goodfood Market Corp.
MSV.TO,Minco Silver Corporation
CFF.TO,Conifex Timber Inc.
OPT.TO,Optiva Inc.
MPVD.TO,Mountain Province Diamonds Inc.
SXI.TO,Synex Renewable Energy Corporation
SVB.TO,"Silver Bull Resources, Inc."
RVX.TO,Resverlogix Corp.
HWO.TO,High Arctic Energy Services Inc
ELEF.TO,Silver Elephant Mining Corp.
VQS.TO,VIQ Solutions Inc.
VRTS.TO,Vertiqal Studios Corp.
CTX.TO,Crescita Therapeutics Inc.
KLS.TO,Kelso Technologies Inc.
EGLX.TO,Enthusiast Gaming Holdings Inc.
AVNT.TO,Avant Brands Inc.
GMTN.TO,Gold Mountain Mining Corp.
BNG.TO,Bengal Energy Ltd.
FLOW.TO,Flow Beverage Corp.
KRN.TO,Karnalyte Resources Inc.
BABY.TO,Else Nutrition Holdings Inc.
CNT.TO,Century Global Commodities Corporation
AAB.TO,Aberdeen International Inc.
BRY.TO,Bri-Chem Corp.
CRWN.TO,Crown Capital Partners Inc.
WLLW.TO,Willow Biosciences Inc.
AUMN.TO,Golden Minerals Company
APS.TO,Aptose Biosciences Inc.
FLNT.TO,Flint Corp.
MKZ.UN.TO,Mackenzie Master Limited Partnership
SMC.TO,Sulliden Mining Capital Inc.
APLI.TO,Appili Therapeutics Inc.
IOM.TO,Assure Holdings Corp.
